3919, ./fonts/YanoneKaffeesatz[wght].ttf
3920, ./fonts/Yantramanav-Black.ttf
3921, ./fonts/Yantramanav-Bold.ttf
3922, ./fonts/Yantramanav-Light.ttf
3923, ./fonts/Yantramanav-Medium.ttf
3924, ./fonts/Yantramanav-Regular.ttf
3925, ./fonts/Yantramanav-Thin.ttf
3926, ./fonts/YatraOne-Regular.ttf
3927, ./fonts/Yellowtail-Regular.ttf
3928, ./fonts/YeonSung-Regular.ttf
3929, ./fonts/YesevaOne-Regular.ttf
3930, ./fonts/Yinmar-Regular.ttf
3931, ./fonts/Yrsa-Bold.ttf
3932, ./fonts/Yrsa-Light.ttf
3933, ./fonts/Yrsa-Medium.ttf
3934, ./fonts/Yrsa-Regular.ttf
3935, ./fonts/Yrsa-SemiBold.ttf
3936, ./fonts/ZCOOLKuaiLe-Regular.ttf
3937, ./fonts/ZCOOLQingKeHuangYou-Regular.ttf
3938, ./fonts/ZCOOLXiaoWei-Regular.ttf
3939, ./fonts/Zeyada.ttf
3940, ./fonts/ZhiMangXing-Regular.ttf
3941, ./fonts/ZillaSlab-Bold.ttf
3942, ./fonts/ZillaSlab-BoldItalic.ttf
3943, ./fonts/ZillaSlab-Italic.ttf
3944, ./fonts/ZillaSlab-Light.ttf
3945, ./fonts/ZillaSlab-LightItalic.ttf
3946, ./fonts/ZillaSlab-Medium.ttf
3947, ./fonts/ZillaSlab-MediumItalic.ttf
3948, ./fonts/ZillaSlab-Regular.ttf
3949, ./fonts/ZillaSlab-SemiBold.ttf
3950, ./fonts/ZillaSlab-SemiBoldItalic.ttf
3951, ./fonts/ZillaSlabHighlight-Bold.ttf
3952, ./fonts/ZillaSlabHighlight-Regular.ttf
